
> moneyprinter-water-rocket-remotion@1.0.0 build-h264
> remotion render WaterRocketDouyin out/water-rocket-h264.mp4 --codec h264 --crf 17

Bundling 6%
Bundling 14%
Bundling 57%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 87%
Bundling 92%
Bundling 98%
Bundling 100%
Copying public dir 10.5 MB
Copying public dir 21.3 MB
Copying public dir 33.7 MB
Copying public dir 45 MB
Copying public dir 55.8 MB
Copying public dir 59.9 MB
Copying public dir 63.7 MB
Copying public dir 76.9 MB
Copying public dir 96.8 MB
Copying public dir 96.8 MB
Copying public dir 97.1 MB
Getting compositions
Getting compositions
Composition          WaterRocketDouyin
Codec                h264
Output               out/water-rocket-h264.mp4
Concurrency          2x
Rendered 0/1989
Rendered 1/1989, time remaining: 16m 59s
Rendered 1138/1989, time remaining: 59s
Rendered 1139/1989, time remaining: 59s
Rendered 1140/1989, time remaining: 59s
Rendered 1141/1989, time remaining: 59s
Rendered 1142/1989, time remaining: 59s
Rendered 1143/1989, time remaining: 59s
Rendered 1144/1989, time remaining: 59s
Rendered 1145/1989, time remaining: 59s
Rendered 1146/1989, time remaining: 59s
Rendered 1147/1989, time remaining: 59s
Rendered 1148/1989, time remaining: 59s
Rendered 1149/1989, time remaining: 59s
Rendered 1149/1989, time remaining: 59s
Rendered 1150/1989, time remaining: 59s
Rendered 1151/1989, time remaining: 58s
Rendered 1152/1989, time remaining: 58s
Rendered 1153/1989, time remaining: 58s
Rendered 1154/1989, time remaining: 58s
Rendered 1155/1989, time remaining: 58s
Rendered 1156/1989, time remaining: 58s
Rendered 1157/1989, time remaining: 58s
Rendered 1158/1989, time remaining: 58s
Rendered 1159/1989, time remaining: 58s
Rendered 1160/1989, time remaining: 58s
Rendered 1161/1989, time remaining: 58s
Rendered 1162/1989, time remaining: 58s
Rendered 1162/1989, time remaining: 58s
Rendered 1163/1989, time remaining: 58s
Rendered 1164/1989, time remaining: 58s
Rendered 1165/1989, time remaining: 58s
Rendered 1166/1989, time remaining: 58s
Rendered 1167/1989, time remaining: 58s
Rendered 1168/1989, time remaining: 57s
Rendered 1169/1989, time remaining: 57s
Rendered 1170/1989, time remaining: 57s
Rendered 1171/1989, time remaining: 57s
Rendered 1172/1989, time remaining: 57s
Rendered 1173/1989, time remaining: 57s
Rendered 1174/1989, time remaining: 57s
Rendered 1175/1989, time remaining: 57s
Rendered 1175/1989, time remaining: 57s
Rendered 1176/1989, time remaining: 57s
Rendered 1177/1989, time remaining: 57s
Rendered 1178/1989, time remaining: 57s
Rendered 1179/1989, time remaining: 57s
Rendered 1180/1989, time remaining: 57s
Rendered 1181/1989, time remaining: 57s
Rendered 1182/1989, time remaining: 56s
Rendered 1183/1989, time remaining: 56s
Rendered 1184/1989, time remaining: 56s
Rendered 1185/1989, time remaining: 56s
Rendered 1186/1989, time remaining: 56s
Rendered 1187/1989, time remaining: 56s
Rendered 1188/1989, time remaining: 56s
Rendered 1189/1989, time remaining: 56s
Rendered 1190/1989, time remaining: 56s
Rendered 1190/1989, time remaining: 56s
Rendered 1191/1989, time remaining: 56s
Rendered 1192/1989, time remaining: 56s
Rendered 1193/1989, time remaining: 56s
Rendered 1194/1989, time remaining: 56s
Rendered 1195/1989, time remaining: 56s
Rendered 1196/1989, time remaining: 55s
Rendered 1197/1989, time remaining: 55s
Rendered 1198/1989, time remaining: 55s
Rendered 1199/1989, time remaining: 55s
Rendered 1200/1989, time remaining: 55s
Rendered 1201/1989, time remaining: 55s
Rendered 1202/1989, time remaining: 55s
Rendered 1203/1989, time remaining: 55s
Rendered 1204/1989, time remaining: 55s
Rendered 1205/1989, time remaining: 55s
Rendered 1205/1989, time remaining: 55s
Rendered 1206/1989, time remaining: 55s
Rendered 1207/1989, time remaining: 55s
Rendered 1208/1989, time remaining: 55s
Rendered 1209/1989, time remaining: 54s
Rendered 1210/1989, time remaining: 54s
Rendered 1211/1989, time remaining: 54s
Rendered 1212/1989, time remaining: 54s
Rendered 1213/1989, time remaining: 54s
Rendered 1214/1989, time remaining: 54s
Rendered 1215/1989, time remaining: 54s
Rendered 1216/1989, time remaining: 54s
Rendered 1217/1989, time remaining: 54s
Rendered 1218/1989, time remaining: 54s
Rendered 1219/1989, time remaining: 54s
Rendered 1220/1989, time remaining: 54s
Rendered 1221/1989, time remaining: 54s
Rendered 1221/1989, time remaining: 54s
Rendered 1222/1989, time remaining: 54s
Rendered 1223/1989, time remaining: 53s
Rendered 1224/1989, time remaining: 53s
Rendered 1225/1989, time remaining: 53s
Rendered 1226/1989, time remaining: 53s
Rendered 1227/1989, time remaining: 53s
Rendered 1228/1989, time remaining: 53s
Rendered 1229/1989, time remaining: 53s
Rendered 1230/1989, time remaining: 53s
Rendered 1231/1989, time remaining: 53s
Rendered 1232/1989, time remaining: 53s
Rendered 1233/1989, time remaining: 53s
Rendered 1234/1989, time remaining: 53s
Rendered 1235/1989, time remaining: 53s
Rendered 1236/1989, time remaining: 52s
Rendered 1237/1989, time remaining: 52s
Rendered 1237/1989, time remaining: 52s
Rendered 1238/1989, time remaining: 52s
Rendered 1239/1989, time remaining: 52s
Rendered 1240/1989, time remaining: 52s
Rendered 1241/1989, time remaining: 52s
Rendered 1242/1989, time remaining: 52s
Rendered 1243/1989, time remaining: 52s
Rendered 1244/1989, time remaining: 52s
Rendered 1245/1989, time remaining: 52s
Rendered 1246/1989, time remaining: 52s
Rendered 1247/1989, time remaining: 52s
Rendered 1248/1989, time remaining: 52s
Rendered 1249/1989, time remaining: 52s
Rendered 1250/1989, time remaining: 51s
Rendered 1251/1989, time remaining: 51s
Rendered 1252/1989, time remaining: 51s
Rendered 1253/1989, time remaining: 51s
Rendered 1254/1989, time remaining: 51s
Rendered 1254/1989, time remaining: 51s
Rendered 1255/1989, time remaining: 51s
Rendered 1256/1989, time remaining: 51s
Rendered 1257/1989, time remaining: 51s
Rendered 1258/1989, time remaining: 51s
Rendered 1259/1989, time remaining: 51s
Rendered 1260/1989, time remaining: 51s
Rendered 1261/1989, time remaining: 51s
Rendered 1262/1989, time remaining: 51s
Rendered 1263/1989, time remaining: 51s
Rendered 1264/1989, time remaining: 50s
Rendered 1265/1989, time remaining: 50s
Rendered 1266/1989, time remaining: 50s
Rendered 1267/1989, time remaining: 50s
Rendered 1268/1989, time remaining: 50s
Rendered 1269/1989, time remaining: 50s
Rendered 1269/1989, time remaining: 50s
Rendered 1270/1989, time remaining: 50s
Rendered 1271/1989, time remaining: 50s
Rendered 1272/1989, time remaining: 50s
Rendered 1273/1989, time remaining: 50s
Rendered 1274/1989, time remaining: 50s
Rendered 1275/1989, time remaining: 50s
Rendered 1276/1989, time remaining: 50s
Rendered 1277/1989, time remaining: 49s
Rendered 1278/1989, time remaining: 49s
Rendered 1279/1989, time remaining: 49s
Rendered 1280/1989, time remaining: 49s
Rendered 1281/1989, time remaining: 49s
Rendered 1282/1989, time remaining: 49s
Rendered 1283/1989, time remaining: 49s
Rendered 1284/1989, time remaining: 49s
Rendered 1284/1989, time remaining: 49s
Rendered 1285/1989, time remaining: 49s
Rendered 1286/1989, time remaining: 49s
Rendered 1287/1989, time remaining: 49s
Rendered 1288/1989, time remaining: 49s
Rendered 1289/1989, time remaining: 49s
Rendered 1290/1989, time remaining: 49s
Rendered 1291/1989, time remaining: 48s
Rendered 1292/1989, time remaining: 48s
Rendered 1293/1989, time remaining: 48s
Rendered 1294/1989, time remaining: 48s
Rendered 1295/1989, time remaining: 48s
Rendered 1296/1989, time remaining: 48s
Rendered 1297/1989, time remaining: 48s
Rendered 1298/1989, time remaining: 48s
Rendered 1299/1989, time remaining: 48s
Rendered 1300/1989, time remaining: 48s
Rendered 1301/1989, time remaining: 48s
Rendered 1301/1989, time remaining: 48s
Rendered 1302/1989, time remaining: 48s
Rendered 1303/1989, time remaining: 48s
Rendered 1304/1989, time remaining: 47s
Rendered 1305/1989, time remaining: 47s
Rendered 1306/1989, time remaining: 47s
Rendered 1307/1989, time remaining: 47s
Rendered 1308/1989, time remaining: 47s
Rendered 1309/1989, time remaining: 47s
Rendered 1310/1989, time remaining: 47s
Rendered 1311/1989, time remaining: 47s
Rendered 1312/1989, time remaining: 47s
Rendered 1313/1989, time remaining: 47s
Rendered 1314/1989, time remaining: 47s
Rendered 1315/1989, time remaining: 47s
Rendered 1316/1989, time remaining: 47s
Rendered 1317/1989, time remaining: 47s
Rendered 1317/1989, time remaining: 47s
Rendered 1318/1989, time remaining: 46s
Rendered 1319/1989, time remaining: 46s
Rendered 1320/1989, time remaining: 46s
Rendered 1321/1989, time remaining: 46s
Rendered 1322/1989, time remaining: 46s
Rendered 1323/1989, time remaining: 46s
Rendered 1324/1989, time remaining: 46s
Rendered 1325/1989, time remaining: 46s
Rendered 1326/1989, time remaining: 46s
Rendered 1327/1989, time remaining: 46s
Rendered 1328/1989, time remaining: 46s
Rendered 1329/1989, time remaining: 46s
Rendered 1330/1989, time remaining: 46s
Rendered 1331/1989, time remaining: 46s
Rendered 1332/1989, time remaining: 45s
Rendered 1333/1989, time remaining: 45s
Rendered 1333/1989, time remaining: 45s
Rendered 1334/1989, time remaining: 45s
Rendered 1335/1989, time remaining: 45s
Rendered 1336/1989, time remaining: 45s
Rendered 1337/1989, time remaining: 45s
Rendered 1338/1989, time remaining: 45s
Rendered 1339/1989, time remaining: 45s
Rendered 1340/1989, time remaining: 45s
Rendered 1341/1989, time remaining: 45s
Rendered 1342/1989, time remaining: 45s
Rendered 1343/1989, time remaining: 45s
Rendered 1344/1989, time remaining: 45s
Rendered 1345/1989, time remaining: 45s
Rendered 1346/1989, time remaining: 44s
Rendered 1347/1989, time remaining: 44s
Rendered 1348/1989, time remaining: 44s
Rendered 1348/1989, time remaining: 44s
Rendered 1349/1989, time remaining: 44s
Rendered 1350/1989, time remaining: 44s
Rendered 1351/1989, time remaining: 44s
Rendered 1352/1989, time remaining: 44s
Rendered 1353/1989, time remaining: 44s
Rendered 1354/1989, time remaining: 44s
Rendered 1355/1989, time remaining: 44s
Rendered 1356/1989, time remaining: 44s
Rendered 1357/1989, time remaining: 44s
Rendered 1358/1989, time remaining: 44s
Rendered 1359/1989, time remaining: 44s
Rendered 1360/1989, time remaining: 43s
Rendered 1361/1989, time remaining: 43s
Rendered 1362/1989, time remaining: 43s
Rendered 1363/1989, time remaining: 43s
Rendered 1364/1989, time remaining: 43s
Rendered 1365/1989, time remaining: 43s
Rendered 1365/1989, time remaining: 43s
Rendered 1366/1989, time remaining: 43s
Rendered 1367/1989, time remaining: 43s
Rendered 1368/1989, time remaining: 43s
Rendered 1369/1989, time remaining: 43s
Rendered 1370/1989, time remaining: 43s
Rendered 1371/1989, time remaining: 43s
Rendered 1372/1989, time remaining: 43s
Rendered 1373/1989, time remaining: 43s
Rendered 1374/1989, time remaining: 42s
Rendered 1375/1989, time remaining: 42s
Rendered 1376/1989, time remaining: 42s
Rendered 1377/1989, time remaining: 42s
Rendered 1378/1989, time remaining: 42s
Rendered 1379/1989, time remaining: 42s
Rendered 1380/1989, time remaining: 42s
Rendered 1380/1989, time remaining: 42s
Rendered 1381/1989, time remaining: 42s
Rendered 1382/1989, time remaining: 42s
Rendered 1383/1989, time remaining: 42s
Rendered 1384/1989, time remaining: 42s
Rendered 1385/1989, time remaining: 42s
Rendered 1386/1989, time remaining: 42s
Rendered 1387/1989, time remaining: 42s
Rendered 1388/1989, time remaining: 41s
Rendered 1389/1989, time remaining: 41s
Rendered 1390/1989, time remaining: 41s
Rendered 1391/1989, time remaining: 41s
Rendered 1392/1989, time remaining: 41s
Rendered 1393/1989, time remaining: 41s
Rendered 1394/1989, time remaining: 41s
Rendered 1395/1989, time remaining: 41s
Rendered 1396/1989, time remaining: 41s
Rendered 1396/1989, time remaining: 41s
Rendered 1397/1989, time remaining: 41s
Rendered 1398/1989, time remaining: 41s
Rendered 1399/1989, time remaining: 41s
Rendered 1400/1989, time remaining: 41s
Rendered 1401/1989, time remaining: 40s
Rendered 1402/1989, time remaining: 40s
Rendered 1403/1989, time remaining: 40s
Rendered 1404/1989, time remaining: 40s
Rendered 1405/1989, time remaining: 40s
Rendered 1406/1989, time remaining: 40s
Rendered 1407/1989, time remaining: 40s
Rendered 1408/1989, time remaining: 40s
Rendered 1409/1989, time remaining: 40s
Rendered 1410/1989, time remaining: 40s
Rendered 1411/1989, time remaining: 40s
Rendered 1411/1989, time remaining: 40s
Rendered 1412/1989, time remaining: 40s
Rendered 1413/1989, time remaining: 40s
Rendered 1414/1989, time remaining: 40s
Rendered 1415/1989, time remaining: 40s
Rendered 1416/1989, time remaining: 39s
Rendered 1417/1989, time remaining: 39s
Rendered 1418/1989, time remaining: 39s
Rendered 1419/1989, time remaining: 39s
Rendered 1420/1989, time remaining: 39s
Rendered 1421/1989, time remaining: 39s
Rendered 1422/1989, time remaining: 39s
Rendered 1423/1989, time remaining: 39s
Rendered 1423/1989, time remaining: 39s
Rendered 1424/1989, time remaining: 39s
Rendered 1425/1989, time remaining: 39s
Rendered 1426/1989, time remaining: 39s
Rendered 1427/1989, time remaining: 39s
Rendered 1428/1989, time remaining: 39s
Rendered 1429/1989, time remaining: 39s
Rendered 1430/1989, time remaining: 39s
Rendered 1431/1989, time remaining: 38s
Rendered 1432/1989, time remaining: 38s
Rendered 1433/1989, time remaining: 38s
Rendered 1434/1989, time remaining: 38s
Rendered 1435/1989, time remaining: 38s
Rendered 1436/1989, time remaining: 38s
Rendered 1437/1989, time remaining: 38s
Rendered 1437/1989, time remaining: 38s
Rendered 1438/1989, time remaining: 38s
Rendered 1439/1989, time remaining: 38s
Rendered 1440/1989, time remaining: 38s
Rendered 1441/1989, time remaining: 38s
Rendered 1442/1989, time remaining: 38s
Rendered 1443/1989, time remaining: 38s
Rendered 1444/1989, time remaining: 38s
Rendered 1445/1989, time remaining: 38s
Rendered 1446/1989, time remaining: 37s
Rendered 1447/1989, time remaining: 37s
Rendered 1448/1989, time remaining: 37s
Rendered 1449/1989, time remaining: 37s
Rendered 1450/1989, time remaining: 37s
Rendered 1451/1989, time remaining: 37s
Rendered 1451/1989, time remaining: 37s
Rendered 1452/1989, time remaining: 37s
Rendered 1453/1989, time remaining: 37s
Rendered 1454/1989, time remaining: 37s
Rendered 1455/1989, time remaining: 37s
Rendered 1456/1989, time remaining: 37s
Rendered 1457/1989, time remaining: 37s
Rendered 1458/1989, time remaining: 37s
Rendered 1459/1989, time remaining: 37s
Rendered 1460/1989, time remaining: 36s
Rendered 1461/1989, time remaining: 36s
Rendered 1462/1989, time remaining: 36s
Rendered 1463/1989, time remaining: 36s
Rendered 1464/1989, time remaining: 36s
Rendered 1465/1989, time remaining: 36s
Rendered 1465/1989, time remaining: 36s
Rendered 1466/1989, time remaining: 36s
Rendered 1467/1989, time remaining: 36s
Rendered 1468/1989, time remaining: 36s
Rendered 1469/1989, time remaining: 36s
Rendered 1470/1989, time remaining: 36s
Rendered 1471/1989, time remaining: 36s
Rendered 1472/1989, time remaining: 36s
Rendered 1473/1989, time remaining: 36s
Rendered 1474/1989, time remaining: 36s
Rendered 1475/1989, time remaining: 35s
Rendered 1476/1989, time remaining: 35s
Rendered 1477/1989, time remaining: 35s
Rendered 1478/1989, time remaining: 35s
Rendered 1479/1989, time remaining: 35s
Rendered 1480/1989, time remaining: 35s
Rendered 1480/1989, time remaining: 35s
Rendered 1481/1989, time remaining: 35s
Rendered 1482/1989, time remaining: 35s
Rendered 1483/1989, time remaining: 35s
Rendered 1484/1989, time remaining: 35s
Rendered 1485/1989, time remaining: 35s
Rendered 1486/1989, time remaining: 35s
Rendered 1487/1989, time remaining: 35s
Rendered 1488/1989, time remaining: 35s
Rendered 1489/1989, time remaining: 34s
Rendered 1490/1989, time remaining: 34s
Rendered 1491/1989, time remaining: 34s
Rendered 1492/1989, time remaining: 34s
Rendered 1493/1989, time remaining: 34s
Rendered 1494/1989, time remaining: 34s
Rendered 1495/1989, time remaining: 34s
Rendered 1495/1989, time remaining: 34s
Rendered 1496/1989, time remaining: 34s
Rendered 1497/1989, time remaining: 34s
Rendered 1498/1989, time remaining: 34s
Rendered 1499/1989, time remaining: 34s
Rendered 1500/1989, time remaining: 34s
Rendered 1501/1989, time remaining: 34s
Rendered 1502/1989, time remaining: 34s
Rendered 1503/1989, time remaining: 33s
Rendered 1504/1989, time remaining: 33s
Rendered 1505/1989, time remaining: 33s
Rendered 1506/1989, time remaining: 33s
Rendered 1507/1989, time remaining: 33s
Rendered 1508/1989, time remaining: 33s
Rendered 1509/1989, time remaining: 33s
Rendered 1510/1989, time remaining: 33s
Rendered 1510/1989, time remaining: 33s
Rendered 1511/1989, time remaining: 33s
Rendered 1512/1989, time remaining: 33s
Rendered 1513/1989, time remaining: 33s
Rendered 1514/1989, time remaining: 33s
Rendered 1515/1989, time remaining: 33s
Rendered 1516/1989, time remaining: 33s
Rendered 1517/1989, time remaining: 32s
Rendered 1518/1989, time remaining: 32s
Rendered 1519/1989, time remaining: 32s
Rendered 1520/1989, time remaining: 32s
Rendered 1521/1989, time remaining: 32s
Rendered 1522/1989, time remaining: 32s
Rendered 1523/1989, time remaining: 32s
Rendered 1524/1989, time remaining: 32s
Rendered 1525/1989, time remaining: 32s
Rendered 1526/1989, time remaining: 32s
Rendered 1526/1989, time remaining: 32s
Rendered 1527/1989, time remaining: 32s
Rendered 1528/1989, time remaining: 32s
Rendered 1529/1989, time remaining: 32s
Rendered 1530/1989, time remaining: 32s
Rendered 1531/1989, time remaining: 31s
Rendered 1532/1989, time remaining: 31s
Rendered 1533/1989, time remaining: 31s
Rendered 1534/1989, time remaining: 31s
Rendered 1535/1989, time remaining: 31s
Rendered 1536/1989, time remaining: 31s
Rendered 1537/1989, time remaining: 31s
Rendered 1538/1989, time remaining: 31s
Rendered 1539/1989, time remaining: 31s
Rendered 1540/1989, time remaining: 31s
Rendered 1541/1989, time remaining: 31s
Rendered 1541/1989, time remaining: 31s
Rendered 1542/1989, time remaining: 31s
Rendered 1543/1989, time remaining: 31s
Rendered 1544/1989, time remaining: 31s
Rendered 1545/1989, time remaining: 30s
Rendered 1546/1989, time remaining: 30s
Rendered 1547/1989, time remaining: 30s
Rendered 1548/1989, time remaining: 30s
Rendered 1549/1989, time remaining: 30s
Rendered 1550/1989, time remaining: 30s
Rendered 1551/1989, time remaining: 30s
Rendered 1552/1989, time remaining: 30s
Rendered 1553/1989, time remaining: 30s
Rendered 1554/1989, time remaining: 30s
Rendered 1555/1989, time remaining: 30s
Rendered 1556/1989, time remaining: 30s
Rendered 1556/1989, time remaining: 30s
Rendered 1557/1989, time remaining: 30s
Rendered 1558/1989, time remaining: 30s
Rendered 1559/1989, time remaining: 30s
Rendered 1560/1989, time remaining: 29s
Rendered 1561/1989, time remaining: 29s
Rendered 1562/1989, time remaining: 29s
Rendered 1563/1989, time remaining: 29s
Rendered 1564/1989, time remaining: 29s
Rendered 1565/1989, time remaining: 29s
Rendered 1566/1989, time remaining: 29s
Rendered 1567/1989, time remaining: 29s
Rendered 1568/1989, time remaining: 29s
Rendered 1569/1989, time remaining: 29s
Rendered 1570/1989, time remaining: 29s
Rendered 1570/1989, time remaining: 29s
Rendered 1571/1989, time remaining: 29s
Rendered 1572/1989, time remaining: 29s
Rendered 1573/1989, time remaining: 29s
Rendered 1574/1989, time remaining: 28s
Rendered 1575/1989, time remaining: 28s
Rendered 1576/1989, time remaining: 28s
Rendered 1577/1989, time remaining: 28s
Rendered 1578/1989, time remaining: 28s
Rendered 1579/1989, time remaining: 28s
Rendered 1580/1989, time remaining: 28s
Rendered 1581/1989, time remaining: 28s
Rendered 1582/1989, time remaining: 28s
Rendered 1583/1989, time remaining: 28s
Rendered 1584/1989, time remaining: 28s
Rendered 1585/1989, time remaining: 28s
Rendered 1585/1989, time remaining: 28s
Rendered 1586/1989, time remaining: 28s
Rendered 1587/1989, time remaining: 28s
Rendered 1588/1989, time remaining: 28s
Rendered 1589/1989, time remaining: 27s
Rendered 1590/1989, time remaining: 27s
Rendered 1591/1989, time remaining: 27s
Rendered 1592/1989, time remaining: 27s
Rendered 1593/1989, time remaining: 27s
Rendered 1594/1989, time remaining: 27s
Rendered 1595/1989, time remaining: 27s
Rendered 1596/1989, time remaining: 27s
Rendered 1597/1989, time remaining: 27s
Rendered 1597/1989, time remaining: 27s
Rendered 1598/1989, time remaining: 27s
Rendered 1599/1989, time remaining: 27s
Rendered 1600/1989, time remaining: 27s
Rendered 1601/1989, time remaining: 27s
Rendered 1602/1989, time remaining: 27s
Rendered 1603/1989, time remaining: 26s
Rendered 1604/1989, time remaining: 26s
Rendered 1605/1989, time remaining: 26s
Rendered 1606/1989, time remaining: 26s
Rendered 1607/1989, time remaining: 26s
Rendered 1608/1989, time remaining: 26s
Rendered 1609/1989, time remaining: 26s
Rendered 1610/1989, time remaining: 26s
Rendered 1611/1989, time remaining: 26s
Rendered 1612/1989, time remaining: 26s
Rendered 1612/1989, time remaining: 26s
Rendered 1613/1989, time remaining: 26s
Rendered 1614/1989, time remaining: 26s
Rendered 1615/1989, time remaining: 26s
Rendered 1616/1989, time remaining: 26s
Rendered 1617/1989, time remaining: 26s
Rendered 1618/1989, time remaining: 25s
Rendered 1619/1989, time remaining: 25s
Rendered 1620/1989, time remaining: 25s
Rendered 1621/1989, time remaining: 25s
Rendered 1622/1989, time remaining: 25s
Rendered 1623/1989, time remaining: 25s
Rendered 1624/1989, time remaining: 25s
Rendered 1625/1989, time remaining: 25s
Rendered 1626/1989, time remaining: 25s
Rendered 1627/1989, time remaining: 25s
Rendered 1627/1989, time remaining: 25s
Rendered 1628/1989, time remaining: 25s
Rendered 1629/1989, time remaining: 25s
Rendered 1630/1989, time remaining: 25s
Rendered 1631/1989, time remaining: 25s
Rendered 1632/1989, time remaining: 24s
Rendered 1633/1989, time remaining: 24s
Rendered 1634/1989, time remaining: 24s
Rendered 1635/1989, time remaining: 24s
Rendered 1636/1989, time remaining: 24s
Rendered 1637/1989, time remaining: 24s
Rendered 1638/1989, time remaining: 24s
Rendered 1639/1989, time remaining: 24s
Rendered 1640/1989, time remaining: 24s
Rendered 1640/1989, time remaining: 24s
Rendered 1641/1989, time remaining: 24s
Rendered 1642/1989, time remaining: 24s
Rendered 1643/1989, time remaining: 24s
Rendered 1644/1989, time remaining: 24s
Rendered 1645/1989, time remaining: 24s
Rendered 1646/1989, time remaining: 24s
Rendered 1647/1989, time remaining: 23s
Rendered 1648/1989, time remaining: 23s
Rendered 1649/1989, time remaining: 23s
Rendered 1650/1989, time remaining: 23s
Rendered 1651/1989, time remaining: 23s
Rendered 1652/1989, time remaining: 23s
Rendered 1653/1989, time remaining: 23s
Rendered 1653/1989, time remaining: 23s
Rendered 1654/1989, time remaining: 23s
Rendered 1655/1989, time remaining: 23s
Rendered 1656/1989, time remaining: 23s
Rendered 1657/1989, time remaining: 23s
Rendered 1658/1989, time remaining: 23s
Rendered 1659/1989, time remaining: 23s
Rendered 1660/1989, time remaining: 23s
Rendered 1661/1989, time remaining: 23s
Rendered 1662/1989, time remaining: 22s
Rendered 1663/1989, time remaining: 22s
Rendered 1664/1989, time remaining: 22s
Rendered 1665/1989, time remaining: 22s
Rendered 1666/1989, time remaining: 22s
Rendered 1667/1989, time remaining: 22s
Rendered 1667/1989, time remaining: 22s
Rendered 1668/1989, time remaining: 22s
Rendered 1669/1989, time remaining: 22s
Rendered 1670/1989, time remaining: 22s
Rendered 1671/1989, time remaining: 22s
Rendered 1672/1989, time remaining: 22s
Rendered 1673/1989, time remaining: 22s
Rendered 1674/1989, time remaining: 22s
Rendered 1675/1989, time remaining: 22s
Rendered 1676/1989, time remaining: 21s
Rendered 1677/1989, time remaining: 21s
Rendered 1678/1989, time remaining: 21s
Rendered 1679/1989, time remaining: 21s
Rendered 1680/1989, time remaining: 21s
Rendered 1681/1989, time remaining: 21s
Rendered 1681/1989, time remaining: 21s
Rendered 1682/1989, time remaining: 21s
Rendered 1683/1989, time remaining: 21s
Rendered 1684/1989, time remaining: 21s
Rendered 1685/1989, time remaining: 21s
Rendered 1686/1989, time remaining: 21s
Rendered 1687/1989, time remaining: 21s
Rendered 1688/1989, time remaining: 21s
Rendered 1689/1989, time remaining: 21s
Rendered 1690/1989, time remaining: 20s
Rendered 1691/1989, time remaining: 20s
Rendered 1692/1989, time remaining: 20s
Rendered 1693/1989, time remaining: 20s
Rendered 1693/1989, time remaining: 20s
Rendered 1694/1989, time remaining: 20s
Rendered 1695/1989, time remaining: 20s
Rendered 1696/1989, time remaining: 20s
Rendered 1697/1989, time remaining: 20s
Rendered 1698/1989, time remaining: 20s
Rendered 1699/1989, time remaining: 20s
Rendered 1700/1989, time remaining: 20s
Rendered 1701/1989, time remaining: 20s
Rendered 1702/1989, time remaining: 20s
Rendered 1703/1989, time remaining: 20s
Rendered 1704/1989, time remaining: 20s
Rendered 1705/1989, time remaining: 19s
Rendered 1706/1989, time remaining: 19s
Rendered 1707/1989, time remaining: 19s
Rendered 1707/1989, time remaining: 19s
Rendered 1708/1989, time remaining: 19s
Rendered 1709/1989, time remaining: 19s
Rendered 1710/1989, time remaining: 19s
Rendered 1711/1989, time remaining: 19s
Rendered 1712/1989, time remaining: 19s
Rendered 1713/1989, time remaining: 19s
Rendered 1714/1989, time remaining: 19s
Rendered 1715/1989, time remaining: 19s
Rendered 1716/1989, time remaining: 19s
Rendered 1717/1989, time remaining: 19s
Rendered 1718/1989, time remaining: 19s
Rendered 1719/1989, time remaining: 18s
Rendered 1720/1989, time remaining: 18s
Rendered 1721/1989, time remaining: 18s
Rendered 1721/1989, time remaining: 18s
Rendered 1722/1989, time remaining: 18s
Rendered 1723/1989, time remaining: 18s
Rendered 1724/1989, time remaining: 18s
Rendered 1725/1989, time remaining: 18s
Rendered 1726/1989, time remaining: 18s
Rendered 1727/1989, time remaining: 18s
Rendered 1728/1989, time remaining: 18s
Rendered 1729/1989, time remaining: 18s
Rendered 1730/1989, time remaining: 18s
Rendered 1731/1989, time remaining: 18s
Rendered 1732/1989, time remaining: 18s
Rendered 1733/1989, time remaining: 17s
Rendered 1734/1989, time remaining: 17s
Rendered 1735/1989, time remaining: 17s
Rendered 1736/1989, time remaining: 17s
Rendered 1737/1989, time remaining: 17s
Rendered 1737/1989, time remaining: 17s
Rendered 1738/1989, time remaining: 17s
Rendered 1739/1989, time remaining: 17s
Rendered 1740/1989, time remaining: 17s
Rendered 1741/1989, time remaining: 17s
Rendered 1742/1989, time remaining: 17s
Rendered 1743/1989, time remaining: 17s
Rendered 1744/1989, time remaining: 17s
Rendered 1745/1989, time remaining: 17s
Rendered 1746/1989, time remaining: 17s
Rendered 1747/1989, time remaining: 16s
Rendered 1748/1989, time remaining: 16s
Rendered 1749/1989, time remaining: 16s
Rendered 1750/1989, time remaining: 16s
Rendered 1751/1989, time remaining: 16s
Rendered 1752/1989, time remaining: 16s
Rendered 1753/1989, time remaining: 16s
Rendered 1753/1989, time remaining: 16s
Rendered 1754/1989, time remaining: 16s
Rendered 1755/1989, time remaining: 16s
Rendered 1756/1989, time remaining: 16s
Rendered 1757/1989, time remaining: 16s
Rendered 1758/1989, time remaining: 16s
Rendered 1759/1989, time remaining: 16s
Rendered 1760/1989, time remaining: 16s
Rendered 1761/1989, time remaining: 16s
Rendered 1762/1989, time remaining: 15s
Rendered 1763/1989, time remaining: 15s
Rendered 1764/1989, time remaining: 15s
Rendered 1765/1989, time remaining: 15s
Rendered 1766/1989, time remaining: 15s
Rendered 1767/1989, time remaining: 15s
Rendered 1768/1989, time remaining: 15s
Rendered 1769/1989, time remaining: 15s
Rendered 1769/1989, time remaining: 15s
Rendered 1770/1989, time remaining: 15s
Rendered 1771/1989, time remaining: 15s
Rendered 1772/1989, time remaining: 15s
Rendered 1773/1989, time remaining: 15s
