
> moneyprinter-water-rocket-remotion@1.0.0 build-h264
> remotion render WaterRocketDouyin out/water-rocket-h264.mp4 --codec h264 --crf 17

Bundling 6%
Bundling 14%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 11.6 MB
Copying public dir 22.2 MB
Copying public dir 33.7 MB
Copying public dir 45 MB
Copying public dir 51.6 MB
Copying public dir 55.4 MB
Copying public dir 68.6 MB
Copying public dir 88.5 MB
Copying public dir 88.5 MB
Copying public dir 88.7 MB
Getting compositions
Getting compositions
Composition          WaterRocketDouyin
Codec                h264
Output               out/water-rocket-h264.mp4
Concurrency          2x
Rendered 0/1992
Rendered 1/1992, time remaining: 19m 1s
Rendered 1141/1992, time remaining: 1m 0s
Rendered 1142/1992, time remaining: 1m 0s
Rendered 1143/1992, time remaining: 1m 0s
Rendered 1144/1992, time remaining: 1m 0s
Rendered 1144/1992, time remaining: 1m 0s
Rendered 1145/1992, time remaining: 1m 0s
Rendered 1146/1992, time remaining: 59s
Rendered 1147/1992, time remaining: 59s
Rendered 1148/1992, time remaining: 59s
Rendered 1149/1992, time remaining: 59s
Rendered 1150/1992, time remaining: 59s
Rendered 1151/1992, time remaining: 59s
Rendered 1152/1992, time remaining: 59s
Rendered 1153/1992, time remaining: 59s
Rendered 1154/1992, time remaining: 59s
Rendered 1155/1992, time remaining: 59s
Rendered 1156/1992, time remaining: 59s
Rendered 1157/1992, time remaining: 59s
Rendered 1158/1992, time remaining: 59s
Rendered 1158/1992, time remaining: 59s
Rendered 1159/1992, time remaining: 59s
Rendered 1160/1992, time remaining: 59s
Rendered 1161/1992, time remaining: 59s
Rendered 1162/1992, time remaining: 58s
Rendered 1163/1992, time remaining: 58s
Rendered 1164/1992, time remaining: 58s
Rendered 1165/1992, time remaining: 58s
Rendered 1166/1992, time remaining: 58s
Rendered 1167/1992, time remaining: 58s
Rendered 1168/1992, time remaining: 58s
Rendered 1169/1992, time remaining: 58s
Rendered 1170/1992, time remaining: 58s
Rendered 1170/1992, time remaining: 58s
Rendered 1171/1992, time remaining: 58s
Rendered 1172/1992, time remaining: 58s
Rendered 1173/1992, time remaining: 58s
Rendered 1174/1992, time remaining: 58s
Rendered 1175/1992, time remaining: 58s
Rendered 1176/1992, time remaining: 58s
Rendered 1177/1992, time remaining: 57s
Rendered 1178/1992, time remaining: 57s
Rendered 1179/1992, time remaining: 57s
Rendered 1180/1992, time remaining: 57s
Rendered 1181/1992, time remaining: 57s
Rendered 1182/1992, time remaining: 57s
Rendered 1182/1992, time remaining: 57s
Rendered 1183/1992, time remaining: 57s
Rendered 1184/1992, time remaining: 57s
Rendered 1185/1992, time remaining: 57s
Rendered 1186/1992, time remaining: 57s
Rendered 1187/1992, time remaining: 57s
Rendered 1188/1992, time remaining: 57s
Rendered 1189/1992, time remaining: 57s
Rendered 1190/1992, time remaining: 57s
Rendered 1191/1992, time remaining: 57s
Rendered 1192/1992, time remaining: 57s
Rendered 1193/1992, time remaining: 56s
Rendered 1194/1992, time remaining: 56s
Rendered 1195/1992, time remaining: 56s
Rendered 1195/1992, time remaining: 56s
Rendered 1196/1992, time remaining: 56s
Rendered 1197/1992, time remaining: 56s
Rendered 1198/1992, time remaining: 56s
Rendered 1199/1992, time remaining: 56s
Rendered 1200/1992, time remaining: 56s
Rendered 1201/1992, time remaining: 56s
Rendered 1202/1992, time remaining: 56s
Rendered 1203/1992, time remaining: 56s
Rendered 1204/1992, time remaining: 56s
Rendered 1205/1992, time remaining: 56s
Rendered 1206/1992, time remaining: 56s
Rendered 1207/1992, time remaining: 56s
Rendered 1208/1992, time remaining: 55s
Rendered 1208/1992, time remaining: 55s
Rendered 1209/1992, time remaining: 55s
Rendered 1210/1992, time remaining: 55s
Rendered 1211/1992, time remaining: 55s
Rendered 1212/1992, time remaining: 55s
Rendered 1213/1992, time remaining: 55s
Rendered 1214/1992, time remaining: 55s
Rendered 1215/1992, time remaining: 55s
Rendered 1216/1992, time remaining: 55s
Rendered 1217/1992, time remaining: 55s
Rendered 1218/1992, time remaining: 55s
Rendered 1219/1992, time remaining: 55s
Rendered 1220/1992, time remaining: 55s
Rendered 1221/1992, time remaining: 55s
Rendered 1221/1992, time remaining: 55s
Rendered 1222/1992, time remaining: 55s
Rendered 1223/1992, time remaining: 54s
Rendered 1224/1992, time remaining: 54s
Rendered 1225/1992, time remaining: 54s
Rendered 1226/1992, time remaining: 54s
Rendered 1227/1992, time remaining: 54s
Rendered 1228/1992, time remaining: 54s
Rendered 1229/1992, time remaining: 54s
Rendered 1230/1992, time remaining: 54s
Rendered 1231/1992, time remaining: 54s
Rendered 1232/1992, time remaining: 54s
Rendered 1233/1992, time remaining: 54s
Rendered 1234/1992, time remaining: 54s
Rendered 1234/1992, time remaining: 54s
Rendered 1235/1992, time remaining: 54s
Rendered 1236/1992, time remaining: 54s
Rendered 1237/1992, time remaining: 54s
Rendered 1238/1992, time remaining: 54s
Rendered 1239/1992, time remaining: 53s
Rendered 1240/1992, time remaining: 53s
Rendered 1241/1992, time remaining: 53s
Rendered 1242/1992, time remaining: 53s
Rendered 1243/1992, time remaining: 53s
Rendered 1244/1992, time remaining: 53s
Rendered 1245/1992, time remaining: 53s
Rendered 1246/1992, time remaining: 53s
Rendered 1246/1992, time remaining: 53s
Rendered 1247/1992, time remaining: 53s
Rendered 1248/1992, time remaining: 53s
Rendered 1249/1992, time remaining: 53s
Rendered 1250/1992, time remaining: 53s
Rendered 1251/1992, time remaining: 53s
Rendered 1252/1992, time remaining: 53s
Rendered 1253/1992, time remaining: 53s
Rendered 1254/1992, time remaining: 52s
Rendered 1255/1992, time remaining: 52s
Rendered 1256/1992, time remaining: 52s
Rendered 1257/1992, time remaining: 52s
Rendered 1258/1992, time remaining: 52s
Rendered 1258/1992, time remaining: 52s
Rendered 1259/1992, time remaining: 52s
Rendered 1260/1992, time remaining: 52s
Rendered 1261/1992, time remaining: 52s
Rendered 1262/1992, time remaining: 52s
Rendered 1263/1992, time remaining: 52s
Rendered 1264/1992, time remaining: 52s
Rendered 1265/1992, time remaining: 52s
Rendered 1266/1992, time remaining: 52s
Rendered 1267/1992, time remaining: 52s
Rendered 1268/1992, time remaining: 51s
Rendered 1269/1992, time remaining: 51s
Rendered 1270/1992, time remaining: 51s
Rendered 1271/1992, time remaining: 51s
Rendered 1272/1992, time remaining: 51s
Rendered 1273/1992, time remaining: 51s
Rendered 1274/1992, time remaining: 51s
Rendered 1275/1992, time remaining: 51s
Rendered 1275/1992, time remaining: 51s
Rendered 1276/1992, time remaining: 51s
Rendered 1277/1992, time remaining: 51s
Rendered 1278/1992, time remaining: 51s
Rendered 1279/1992, time remaining: 51s
Rendered 1280/1992, time remaining: 51s
Rendered 1281/1992, time remaining: 50s
Rendered 1282/1992, time remaining: 50s
Rendered 1283/1992, time remaining: 50s
Rendered 1284/1992, time remaining: 50s
Rendered 1285/1992, time remaining: 50s
Rendered 1286/1992, time remaining: 50s
Rendered 1287/1992, time remaining: 50s
Rendered 1288/1992, time remaining: 50s
Rendered 1289/1992, time remaining: 50s
Rendered 1290/1992, time remaining: 50s
Rendered 1291/1992, time remaining: 50s
Rendered 1292/1992, time remaining: 50s
Rendered 1292/1992, time remaining: 50s
Rendered 1293/1992, time remaining: 50s
Rendered 1294/1992, time remaining: 49s
Rendered 1295/1992, time remaining: 49s
Rendered 1296/1992, time remaining: 49s
Rendered 1297/1992, time remaining: 49s
Rendered 1298/1992, time remaining: 49s
Rendered 1299/1992, time remaining: 49s
Rendered 1300/1992, time remaining: 49s
Rendered 1301/1992, time remaining: 49s
Rendered 1302/1992, time remaining: 49s
Rendered 1303/1992, time remaining: 49s
Rendered 1304/1992, time remaining: 49s
Rendered 1305/1992, time remaining: 49s
Rendered 1306/1992, time remaining: 49s
Rendered 1307/1992, time remaining: 48s
Rendered 1308/1992, time remaining: 48s
Rendered 1308/1992, time remaining: 48s
Rendered 1309/1992, time remaining: 48s
Rendered 1310/1992, time remaining: 48s
Rendered 1311/1992, time remaining: 48s
Rendered 1312/1992, time remaining: 48s
Rendered 1313/1992, time remaining: 48s
Rendered 1314/1992, time remaining: 48s
Rendered 1315/1992, time remaining: 48s
Rendered 1316/1992, time remaining: 48s
Rendered 1317/1992, time remaining: 48s
Rendered 1318/1992, time remaining: 48s
Rendered 1319/1992, time remaining: 48s
Rendered 1320/1992, time remaining: 47s
Rendered 1321/1992, time remaining: 47s
Rendered 1322/1992, time remaining: 47s
Rendered 1323/1992, time remaining: 47s
Rendered 1324/1992, time remaining: 47s
Rendered 1324/1992, time remaining: 47s
Rendered 1325/1992, time remaining: 47s
Rendered 1326/1992, time remaining: 47s
Rendered 1327/1992, time remaining: 47s
Rendered 1328/1992, time remaining: 47s
Rendered 1329/1992, time remaining: 47s
Rendered 1330/1992, time remaining: 47s
Rendered 1331/1992, time remaining: 47s
Rendered 1332/1992, time remaining: 47s
Rendered 1333/1992, time remaining: 47s
Rendered 1334/1992, time remaining: 46s
Rendered 1335/1992, time remaining: 46s
Rendered 1336/1992, time remaining: 46s
Rendered 1337/1992, time remaining: 46s
Rendered 1338/1992, time remaining: 46s
Rendered 1339/1992, time remaining: 46s
Rendered 1340/1992, time remaining: 46s
Rendered 1340/1992, time remaining: 46s
Rendered 1341/1992, time remaining: 46s
Rendered 1342/1992, time remaining: 46s
Rendered 1343/1992, time remaining: 46s
Rendered 1344/1992, time remaining: 46s
Rendered 1345/1992, time remaining: 46s
Rendered 1346/1992, time remaining: 46s
Rendered 1347/1992, time remaining: 45s
Rendered 1348/1992, time remaining: 45s
Rendered 1349/1992, time remaining: 45s
Rendered 1350/1992, time remaining: 45s
Rendered 1351/1992, time remaining: 45s
Rendered 1352/1992, time remaining: 45s
Rendered 1353/1992, time remaining: 45s
Rendered 1354/1992, time remaining: 45s
Rendered 1355/1992, time remaining: 45s
Rendered 1356/1992, time remaining: 45s
Rendered 1356/1992, time remaining: 45s
Rendered 1357/1992, time remaining: 45s
Rendered 1358/1992, time remaining: 45s
Rendered 1359/1992, time remaining: 45s
Rendered 1360/1992, time remaining: 44s
Rendered 1361/1992, time remaining: 44s
Rendered 1362/1992, time remaining: 44s
Rendered 1363/1992, time remaining: 44s
Rendered 1364/1992, time remaining: 44s
Rendered 1365/1992, time remaining: 44s
Rendered 1366/1992, time remaining: 44s
Rendered 1367/1992, time remaining: 44s
Rendered 1368/1992, time remaining: 44s
Rendered 1369/1992, time remaining: 44s
Rendered 1370/1992, time remaining: 44s
Rendered 1371/1992, time remaining: 44s
Rendered 1372/1992, time remaining: 44s
Rendered 1373/1992, time remaining: 44s
Rendered 1373/1992, time remaining: 44s
Rendered 1374/1992, time remaining: 43s
Rendered 1375/1992, time remaining: 43s
Rendered 1376/1992, time remaining: 43s
Rendered 1377/1992, time remaining: 43s
Rendered 1378/1992, time remaining: 43s
Rendered 1379/1992, time remaining: 43s
Rendered 1380/1992, time remaining: 43s
Rendered 1381/1992, time remaining: 43s
Rendered 1382/1992, time remaining: 43s
Rendered 1383/1992, time remaining: 43s
Rendered 1384/1992, time remaining: 43s
Rendered 1385/1992, time remaining: 43s
Rendered 1386/1992, time remaining: 43s
Rendered 1387/1992, time remaining: 42s
Rendered 1388/1992, time remaining: 42s
Rendered 1389/1992, time remaining: 42s
Rendered 1389/1992, time remaining: 42s
Rendered 1390/1992, time remaining: 42s
Rendered 1391/1992, time remaining: 42s
Rendered 1392/1992, time remaining: 42s
Rendered 1393/1992, time remaining: 42s
Rendered 1394/1992, time remaining: 42s
Rendered 1395/1992, time remaining: 42s
Rendered 1396/1992, time remaining: 42s
Rendered 1397/1992, time remaining: 42s
Rendered 1398/1992, time remaining: 42s
Rendered 1399/1992, time remaining: 42s
Rendered 1400/1992, time remaining: 42s
Rendered 1401/1992, time remaining: 41s
Rendered 1402/1992, time remaining: 41s
Rendered 1403/1992, time remaining: 41s
Rendered 1404/1992, time remaining: 41s
Rendered 1405/1992, time remaining: 41s
Rendered 1405/1992, time remaining: 41s
Rendered 1406/1992, time remaining: 41s
Rendered 1407/1992, time remaining: 41s
Rendered 1408/1992, time remaining: 41s
Rendered 1409/1992, time remaining: 41s
Rendered 1410/1992, time remaining: 41s
Rendered 1411/1992, time remaining: 41s
Rendered 1412/1992, time remaining: 41s
Rendered 1413/1992, time remaining: 41s
Rendered 1414/1992, time remaining: 41s
Rendered 1415/1992, time remaining: 40s
Rendered 1416/1992, time remaining: 40s
Rendered 1417/1992, time remaining: 40s
Rendered 1418/1992, time remaining: 40s
Rendered 1419/1992, time remaining: 40s
Rendered 1419/1992, time remaining: 40s
Rendered 1420/1992, time remaining: 40s
Rendered 1421/1992, time remaining: 40s
Rendered 1422/1992, time remaining: 40s
Rendered 1423/1992, time remaining: 40s
Rendered 1424/1992, time remaining: 40s
Rendered 1425/1992, time remaining: 40s
Rendered 1426/1992, time remaining: 40s
Rendered 1427/1992, time remaining: 40s
Rendered 1428/1992, time remaining: 39s
Rendered 1429/1992, time remaining: 39s
Rendered 1430/1992, time remaining: 39s
Rendered 1431/1992, time remaining: 39s
Rendered 1432/1992, time remaining: 39s
Rendered 1433/1992, time remaining: 39s
Rendered 1434/1992, time remaining: 39s
Rendered 1435/1992, time remaining: 39s
Rendered 1435/1992, time remaining: 39s
Rendered 1436/1992, time remaining: 39s
Rendered 1437/1992, time remaining: 39s
Rendered 1438/1992, time remaining: 39s
Rendered 1439/1992, time remaining: 39s
Rendered 1440/1992, time remaining: 39s
Rendered 1441/1992, time remaining: 39s
Rendered 1442/1992, time remaining: 38s
Rendered 1443/1992, time remaining: 38s
Rendered 1444/1992, time remaining: 38s
Rendered 1445/1992, time remaining: 38s
Rendered 1446/1992, time remaining: 38s
Rendered 1447/1992, time remaining: 38s
Rendered 1447/1992, time remaining: 38s
Rendered 1448/1992, time remaining: 38s
Rendered 1449/1992, time remaining: 38s
Rendered 1450/1992, time remaining: 38s
Rendered 1451/1992, time remaining: 38s
Rendered 1452/1992, time remaining: 38s
Rendered 1453/1992, time remaining: 38s
Rendered 1454/1992, time remaining: 38s
Rendered 1455/1992, time remaining: 38s
Rendered 1456/1992, time remaining: 38s
Rendered 1457/1992, time remaining: 37s
Rendered 1458/1992, time remaining: 37s
Rendered 1459/1992, time remaining: 37s
Rendered 1460/1992, time remaining: 37s
Rendered 1461/1992, time remaining: 37s
Rendered 1461/1992, time remaining: 37s
Rendered 1462/1992, time remaining: 37s
Rendered 1463/1992, time remaining: 37s
Rendered 1464/1992, time remaining: 37s
Rendered 1465/1992, time remaining: 37s
Rendered 1466/1992, time remaining: 37s
Rendered 1467/1992, time remaining: 37s
Rendered 1468/1992, time remaining: 37s
Rendered 1469/1992, time remaining: 37s
Rendered 1470/1992, time remaining: 37s
Rendered 1471/1992, time remaining: 37s
Rendered 1471/1992, time remaining: 37s
Rendered 1472/1992, time remaining: 37s
Rendered 1473/1992, time remaining: 36s
Rendered 1474/1992, time remaining: 36s
Rendered 1475/1992, time remaining: 36s
Rendered 1476/1992, time remaining: 36s
Rendered 1477/1992, time remaining: 36s
Rendered 1478/1992, time remaining: 36s
Rendered 1479/1992, time remaining: 36s
Rendered 1480/1992, time remaining: 36s
Rendered 1481/1992, time remaining: 36s
Rendered 1482/1992, time remaining: 36s
Rendered 1483/1992, time remaining: 36s
Rendered 1484/1992, time remaining: 36s
Rendered 1484/1992, time remaining: 36s
Rendered 1485/1992, time remaining: 36s
Rendered 1486/1992, time remaining: 36s
Rendered 1487/1992, time remaining: 36s
Rendered 1488/1992, time remaining: 35s
Rendered 1489/1992, time remaining: 35s
Rendered 1490/1992, time remaining: 35s
Rendered 1491/1992, time remaining: 35s
Rendered 1492/1992, time remaining: 35s
Rendered 1493/1992, time remaining: 35s
Rendered 1494/1992, time remaining: 35s
Rendered 1495/1992, time remaining: 35s
Rendered 1496/1992, time remaining: 35s
Rendered 1497/1992, time remaining: 35s
Rendered 1497/1992, time remaining: 35s
Rendered 1498/1992, time remaining: 35s
Rendered 1499/1992, time remaining: 35s
Rendered 1500/1992, time remaining: 35s
Rendered 1501/1992, time remaining: 35s
Rendered 1502/1992, time remaining: 34s
Rendered 1503/1992, time remaining: 34s
Rendered 1504/1992, time remaining: 34s
Rendered 1505/1992, time remaining: 34s
Rendered 1506/1992, time remaining: 34s
Rendered 1507/1992, time remaining: 34s
Rendered 1508/1992, time remaining: 34s
Rendered 1509/1992, time remaining: 34s
Rendered 1509/1992, time remaining: 34s
Rendered 1510/1992, time remaining: 34s
Rendered 1511/1992, time remaining: 34s
Rendered 1512/1992, time remaining: 34s
Rendered 1513/1992, time remaining: 34s
Rendered 1514/1992, time remaining: 34s
Rendered 1515/1992, time remaining: 34s
Rendered 1516/1992, time remaining: 34s
Rendered 1517/1992, time remaining: 33s
Rendered 1518/1992, time remaining: 33s
Rendered 1519/1992, time remaining: 33s
Rendered 1520/1992, time remaining: 33s
Rendered 1521/1992, time remaining: 33s
Rendered 1522/1992, time remaining: 33s
Rendered 1523/1992, time remaining: 33s
Rendered 1523/1992, time remaining: 33s
Rendered 1524/1992, time remaining: 33s
Rendered 1525/1992, time remaining: 33s
Rendered 1526/1992, time remaining: 33s
Rendered 1527/1992, time remaining: 33s
Rendered 1528/1992, time remaining: 33s
Rendered 1529/1992, time remaining: 33s
Rendered 1530/1992, time remaining: 33s
Rendered 1531/1992, time remaining: 32s
Rendered 1532/1992, time remaining: 32s
Rendered 1533/1992, time remaining: 32s
Rendered 1534/1992, time remaining: 32s
Rendered 1535/1992, time remaining: 32s
Rendered 1535/1992, time remaining: 32s
Rendered 1536/1992, time remaining: 32s
Rendered 1537/1992, time remaining: 32s
Rendered 1538/1992, time remaining: 32s
Rendered 1539/1992, time remaining: 32s
Rendered 1540/1992, time remaining: 32s
Rendered 1541/1992, time remaining: 32s
Rendered 1542/1992, time remaining: 32s
Rendered 1543/1992, time remaining: 32s
Rendered 1544/1992, time remaining: 32s
Rendered 1545/1992, time remaining: 32s
Rendered 1546/1992, time remaining: 31s
Rendered 1547/1992, time remaining: 31s
Rendered 1548/1992, time remaining: 31s
Rendered 1549/1992, time remaining: 31s
Rendered 1549/1992, time remaining: 31s
Rendered 1550/1992, time remaining: 31s
Rendered 1551/1992, time remaining: 31s
Rendered 1552/1992, time remaining: 31s
Rendered 1553/1992, time remaining: 31s
Rendered 1554/1992, time remaining: 31s
Rendered 1555/1992, time remaining: 31s
Rendered 1556/1992, time remaining: 31s
Rendered 1557/1992, time remaining: 31s
Rendered 1558/1992, time remaining: 31s
Rendered 1559/1992, time remaining: 31s
Rendered 1560/1992, time remaining: 30s
Rendered 1561/1992, time remaining: 30s
Rendered 1561/1992, time remaining: 30s
Rendered 1562/1992, time remaining: 30s
Rendered 1563/1992, time remaining: 30s
Rendered 1564/1992, time remaining: 30s
Rendered 1565/1992, time remaining: 30s
Rendered 1566/1992, time remaining: 30s
Rendered 1567/1992, time remaining: 30s
Rendered 1568/1992, time remaining: 30s
Rendered 1569/1992, time remaining: 30s
Rendered 1570/1992, time remaining: 30s
Rendered 1571/1992, time remaining: 30s
Rendered 1572/1992, time remaining: 30s
Rendered 1573/1992, time remaining: 30s
Rendered 1574/1992, time remaining: 29s
Rendered 1575/1992, time remaining: 29s
Rendered 1576/1992, time remaining: 29s
Rendered 1577/1992, time remaining: 29s
Rendered 1577/1992, time remaining: 29s
Rendered 1578/1992, time remaining: 29s
Rendered 1579/1992, time remaining: 29s
Rendered 1580/1992, time remaining: 29s
Rendered 1581/1992, time remaining: 29s
Rendered 1582/1992, time remaining: 29s
Rendered 1583/1992, time remaining: 29s
Rendered 1584/1992, time remaining: 29s
Rendered 1585/1992, time remaining: 29s
Rendered 1586/1992, time remaining: 29s
Rendered 1587/1992, time remaining: 29s
Rendered 1588/1992, time remaining: 28s
Rendered 1589/1992, time remaining: 28s
Rendered 1590/1992, time remaining: 28s
Rendered 1590/1992, time remaining: 28s
Rendered 1591/1992, time remaining: 28s
Rendered 1592/1992, time remaining: 28s
Rendered 1593/1992, time remaining: 28s
Rendered 1594/1992, time remaining: 28s
Rendered 1595/1992, time remaining: 28s
Rendered 1596/1992, time remaining: 28s
Rendered 1597/1992, time remaining: 28s
Rendered 1598/1992, time remaining: 28s
Rendered 1599/1992, time remaining: 28s
Rendered 1600/1992, time remaining: 28s
Rendered 1601/1992, time remaining: 28s
Rendered 1602/1992, time remaining: 27s
Rendered 1603/1992, time remaining: 27s
Rendered 1604/1992, time remaining: 27s
Rendered 1604/1992, time remaining: 27s
Rendered 1605/1992, time remaining: 27s
Rendered 1606/1992, time remaining: 27s
Rendered 1607/1992, time remaining: 27s
Rendered 1608/1992, time remaining: 27s
Rendered 1609/1992, time remaining: 27s
Rendered 1610/1992, time remaining: 27s
Rendered 1611/1992, time remaining: 27s
Rendered 1612/1992, time remaining: 27s
Rendered 1613/1992, time remaining: 27s
Rendered 1614/1992, time remaining: 27s
Rendered 1615/1992, time remaining: 27s
Rendered 1616/1992, time remaining: 26s
Rendered 1617/1992, time remaining: 26s
Rendered 1618/1992, time remaining: 26s
Rendered 1618/1992, time remaining: 26s
Rendered 1619/1992, time remaining: 26s
Rendered 1620/1992, time remaining: 26s
Rendered 1621/1992, time remaining: 26s
Rendered 1622/1992, time remaining: 26s
Rendered 1623/1992, time remaining: 26s
Rendered 1624/1992, time remaining: 26s
Rendered 1625/1992, time remaining: 26s
Rendered 1626/1992, time remaining: 26s
Rendered 1627/1992, time remaining: 26s
Rendered 1628/1992, time remaining: 26s
Rendered 1629/1992, time remaining: 26s
Rendered 1630/1992, time remaining: 26s
Rendered 1630/1992, time remaining: 26s
Rendered 1631/1992, time remaining: 25s
Rendered 1632/1992, time remaining: 25s
Rendered 1633/1992, time remaining: 25s
Rendered 1634/1992, time remaining: 25s
Rendered 1635/1992, time remaining: 25s
Rendered 1636/1992, time remaining: 25s
Rendered 1637/1992, time remaining: 25s
Rendered 1638/1992, time remaining: 25s
Rendered 1639/1992, time remaining: 25s
Rendered 1640/1992, time remaining: 25s
Rendered 1641/1992, time remaining: 25s
Rendered 1642/1992, time remaining: 25s
Rendered 1643/1992, time remaining: 25s
Rendered 1644/1992, time remaining: 24s
Rendered 1644/1992, time remaining: 24s
Rendered 1645/1992, time remaining: 24s
Rendered 1646/1992, time remaining: 24s
Rendered 1647/1992, time remaining: 24s
Rendered 1648/1992, time remaining: 24s
Rendered 1649/1992, time remaining: 24s
Rendered 1650/1992, time remaining: 24s
Rendered 1651/1992, time remaining: 24s
Rendered 1652/1992, time remaining: 24s
Rendered 1653/1992, time remaining: 24s
Rendered 1654/1992, time remaining: 24s
Rendered 1655/1992, time remaining: 24s
Rendered 1656/1992, time remaining: 24s
Rendered 1657/1992, time remaining: 24s
Rendered 1658/1992, time remaining: 23s
Rendered 1659/1992, time remaining: 23s
Rendered 1660/1992, time remaining: 23s
Rendered 1660/1992, time remaining: 23s
Rendered 1661/1992, time remaining: 23s
Rendered 1662/1992, time remaining: 23s
Rendered 1663/1992, time remaining: 23s
Rendered 1664/1992, time remaining: 23s
Rendered 1665/1992, time remaining: 23s
Rendered 1666/1992, time remaining: 23s
Rendered 1667/1992, time remaining: 23s
Rendered 1668/1992, time remaining: 23s
Rendered 1669/1992, time remaining: 23s
Rendered 1670/1992, time remaining: 23s
Rendered 1671/1992, time remaining: 23s
Rendered 1672/1992, time remaining: 22s
Rendered 1673/1992, time remaining: 22s
Rendered 1673/1992, time remaining: 22s
Rendered 1674/1992, time remaining: 22s
Rendered 1675/1992, time remaining: 22s
Rendered 1676/1992, time remaining: 22s
Rendered 1677/1992, time remaining: 22s
Rendered 1678/1992, time remaining: 22s
Rendered 1679/1992, time remaining: 22s
Rendered 1680/1992, time remaining: 22s
Rendered 1681/1992, time remaining: 22s
Rendered 1682/1992, time remaining: 22s
Rendered 1683/1992, time remaining: 22s
Rendered 1684/1992, time remaining: 22s
Rendered 1685/1992, time remaining: 22s
Rendered 1686/1992, time remaining: 21s
Rendered 1687/1992, time remaining: 21s
Rendered 1688/1992, time remaining: 21s
Rendered 1689/1992, time remaining: 21s
Rendered 1690/1992, time remaining: 21s
Rendered 1690/1992, time remaining: 21s
Rendered 1691/1992, time remaining: 21s
Rendered 1692/1992, time remaining: 21s
Rendered 1693/1992, time remaining: 21s
Rendered 1694/1992, time remaining: 21s
Rendered 1695/1992, time remaining: 21s
Rendered 1696/1992, time remaining: 21s
Rendered 1697/1992, time remaining: 21s
Rendered 1698/1992, time remaining: 21s
Rendered 1699/1992, time remaining: 21s
Rendered 1700/1992, time remaining: 20s
Rendered 1701/1992, time remaining: 20s
Rendered 1702/1992, time remaining: 20s
Rendered 1703/1992, time remaining: 20s
Rendered 1704/1992, time remaining: 20s
Rendered 1705/1992, time remaining: 20s
Rendered 1706/1992, time remaining: 20s
Rendered 1706/1992, time remaining: 20s
Rendered 1707/1992, time remaining: 20s
Rendered 1708/1992, time remaining: 20s
Rendered 1709/1992, time remaining: 20s
Rendered 1710/1992, time remaining: 20s
Rendered 1711/1992, time remaining: 20s
Rendered 1712/1992, time remaining: 20s
Rendered 1713/1992, time remaining: 19s
Rendered 1714/1992, time remaining: 19s
Rendered 1715/1992, time remaining: 19s
Rendered 1716/1992, time remaining: 19s
Rendered 1717/1992, time remaining: 19s
Rendered 1718/1992, time remaining: 19s
Rendered 1719/1992, time remaining: 19s
Rendered 1720/1992, time remaining: 19s
Rendered 1721/1992, time remaining: 19s
Rendered 1722/1992, time remaining: 19s
Rendered 1722/1992, time remaining: 19s
Rendered 1723/1992, time remaining: 19s
Rendered 1724/1992, time remaining: 19s
Rendered 1725/1992, time remaining: 19s
Rendered 1726/1992, time remaining: 19s
Rendered 1727/1992, time remaining: 18s
Rendered 1728/1992, time remaining: 18s
Rendered 1729/1992, time remaining: 18s
Rendered 1730/1992, time remaining: 18s
Rendered 1731/1992, time remaining: 18s
Rendered 1732/1992, time remaining: 18s
Rendered 1733/1992, time remaining: 18s
Rendered 1734/1992, time remaining: 18s
Rendered 1735/1992, time remaining: 18s
Rendered 1736/1992, time remaining: 18s
Rendered 1737/1992, time remaining: 18s
Rendered 1737/1992, time remaining: 18s
Rendered 1738/1992, time remaining: 18s
Rendered 1739/1992, time remaining: 18s
Rendered 1740/1992, time remaining: 18s
Rendered 1741/1992, time remaining: 17s
Rendered 1742/1992, time remaining: 17s
Rendered 1743/1992, time remaining: 17s
Rendered 1744/1992, time remaining: 17s
Rendered 1745/1992, time remaining: 17s
Rendered 1746/1992, time remaining: 17s
Rendered 1747/1992, time remaining: 17s
Rendered 1748/1992, time remaining: 17s
Rendered 1749/1992, time remaining: 17s
Rendered 1750/1992, time remaining: 17s
Rendered 1751/1992, time remaining: 17s
Rendered 1752/1992, time remaining: 17s
Rendered 1753/1992, time remaining: 17s
Rendered 1754/1992, time remaining: 17s
Rendered 1754/1992, time remaining: 17s
Rendered 1755/1992, time remaining: 16s
Rendered 1756/1992, time remaining: 16s
Rendered 1757/1992, time remaining: 16s
Rendered 1758/1992, time remaining: 16s
Rendered 1759/1992, time remaining: 16s
Rendered 1760/1992, time remaining: 16s
Rendered 1761/1992, time remaining: 16s
Rendered 1762/1992, time remaining: 16s
Rendered 1763/1992, time remaining: 16s
Rendered 1764/1992, time remaining: 16s
Rendered 1765/1992, time remaining: 16s
Rendered 1766/1992, time remaining: 16s
Rendered 1767/1992, time remaining: 16s
Rendered 1768/1992, time remaining: 16s
Rendered 1768/1992, time remaining: 16s
Rendered 1769/1992, time remaining: 15s
Rendered 1770/1992, time remaining: 15s
Rendered 1771/1992, time remaining: 15s
Rendered 1772/1992, time remaining: 15s
Rendered 1773/1992, time remaining: 15s
Rendered 1774/1992, time remaining: 15s
